height,weight,BMI,level,faculty,department,yob,GPA,gender,study_hours,WASSCE_Aggregate
154,89,37.5,300,Faculty of Business,Accounting,2006,1.74,Male,9.8,35
187,88,25.2,300,Faculty of Engineering,Mechanical,1999,2.43,Female,9.3,25
189,82,23.0,200,Faculty of Engineering,Mechanical,2002,2.89,Male,1.6,15
193,92,24.7,200,Faculty of Theology,Pastoral Studies,2005,3.93,Female,9.0,21
184,89,26.3,400,Faculty of Computing,Software Engineering,2002,1.89,Male,7.1,7
197,87,22.4,200,Faculty of Engineering,Electrical,2001,2.67,Female,2.7,21
173,56,18.7,300,Faculty of Business,Accounting,2000,2.59,Female,8.5,34
182,85,25.7,100,Faculty of Business,Marketing,2006,2.47,Male,3.6,40
162,84,32.0,300,Faculty of Computing,Information Technology,1999,3.47,Female,7.0,6
174,85,28.1,200,Faculty of Engineering,Mechanical,2002,1.85,Female,2.0,30
172,84,28.4,300,Faculty of Business,Marketing,2003,3.09,Male,6.0,38
154,78,32.9,400,Faculty of Business,Marketing,1998,2.04,Male,4.7,24
200,93,23.2,100,Faculty of Computing,Information Technology,1998,2.23,Female,7.0,18
156,78,32.1,300,Faculty of Engineering,Mechanical,2004,3.54,Male,2.5,23
167,51,18.3,100,Faculty of Computing,Information Technology,2005,1.9,Female,5.5,25
197,57,14.7,200,Faculty of Theology,Pastoral Studies,2002,2.25,Male,6.7,22
180,68,21.0,400,Faculty of Computing,Software Engineering,1999,3.77,Male,7.3,47
173,63,21.0,400,Faculty of Engineering,Electrical,2005,2.62,Male,3.5,36
154,54,22.8,200,Faculty of Engineering,Electrical,2002,2.26,Female,6.2,14
177,59,18.8,200,Faculty of Engineering,Electrical,2005,2.58,Male,6.6,36
157,79,32.0,100,Faculty of Theology,Divinity,1998,1.6,Female,5.4,23
159,66,26.1,300,Faculty of Computing,Information Technology,1999,1.93,Male,9.3,31
200,79,19.8,200,Faculty of Business,Marketing,2003,3.9,Male,5.3,6
173,89,29.7,100,Faculty of Computing,Software Engineering,2002,3.84,Female,6.1,27
